transaction_id,fraud_flag
T442,0
T443,0
T444,0
T445,0
T446,0
T447,0
T448,0
T449,0
T450,0
T451,0
T452,0
T453,0
T454,0
T455,0
T456,0
T457,1
T458,0
T459,1
T460,0
T461,0
T462,0
T463,0
T464,1
T465,0
T466,0
T467,0
T468,0
T469,0
T470,0
T471,0
T472,0
T473,0
T474,0
T475,0
T476,0
T477,0
T478,0
T479,0
T480,0
T481,1
T482,0
T483,0
T484,0
T485,0
T486,0
T487,1
T488,0
T489,0
T490,0
T491,0
T492,0
T493,0
T494,0
T495,0
T496,0
T497,0
T498,0
T499,0
T500,0
T501,0
T502,0
T503,1
T504,0
T505,0
T506,0
T507,0
T508,0
T509,0
T510,0
T511,0
T512,0
T513,0
T514,1
T515,0
T516,0
T517,0
T518,0
T519,1
T520,0
T521,0
T522,0
T523,0
T524,0
T525,0
T526,0
T527,0
T528,0
T529,0
T530,0
T531,0
T532,0
T533,0
T534,0
T535,0
T536,0
T537,0
T538,0
T539,0
T540,0
T541,0
T542,0
T543,0
T544,0
T545,0
T546,0
T547,0
T548,0
T549,0
T550,0
T551,0
T552,0
T553,0
T554,0
T555,0
T556,1
T557,0
T558,0
T559,0
T560,0
T561,1
T562,0
T563,0
T564,0
T565,0
T566,0
T567,0
T568,1
T569,0
T570,0
T571,0
T572,0
T573,0
T574,0
T575,0
T576,0
T577,0
T578,1
T579,0
T580,0
T581,0
T582,0
T583,0
T584,0
T585,0
T586,0
T587,0
T588,0
T589,0
T590,0
T591,0
T592,0
T593,0
T594,0
T595,0
T596,1
T597,0
T598,1
T599,0
T600,0
T601,0
T602,0
T603,0
T604,0
T605,1
T606,0
T607,0
T608,0
T609,0
T610,0
T611,0
T612,1
T613,0
T614,0
T615,0
T616,0
T617,0
T618,0
T619,0
T620,0
T621,0
T622,1
T623,0
T624,0
T625,0
T626,0
T627,0
T628,0
T629,0
T630,0
T631,0
T632,0
T633,0
T634,0
T635,0
T636,0
T637,0
T638,1
T639,0
T640,1
T641,0
T642,0
T643,0
T644,1
T645,0
T646,0
T647,0
T648,0
T649,0
T650,0
T651,0
T652,0
T653,0
T654,0
T655,0
T656,0
T657,0
T658,0
T659,0
T660,0
T661,0
T662,0
T663,0
T664,0
T665,0
T666,1
T667,0
T668,0
T669,0
T670,1
T671,0
T672,0
T673,0
T674,0
T675,0
T676,0
T677,0
T678,0
T679,0
T680,0
T681,1
T682,0
T683,0
T684,0
T685,0
T686,1
T687,0
T688,0
T689,0
T690,0
T691,0
T692,0
T693,0
T694,1
T695,1
T696,0
T697,0
T698,0
T699,0
T700,0
T701,0
T702,0
T703,0
T704,0
T705,0
T706,0
T707,0
T708,0
T709,0
T710,0
T711,0
T712,0
T713,0
T714,0
T715,0
T716,0
T717,0
T718,0
T719,1
T720,1
T721,0
T722,0
T723,0
T724,0
T725,1
T726,0
T727,0
T728,0
T729,1
T730,0
T731,0
T732,0
T733,0
T734,0
T735,0
T736,1
T737,1
T738,0
T739,0
T740,0
T741,0
T742,0
T743,0
T744,0
T745,0
T746,0
T747,0
T748,0
T749,0
T750,0
T751,0
T752,0
T753,0
T754,0
T755,0
T756,0
T757,0
T758,0
T759,0
T760,0
T761,0
T762,0
T763,0
T764,0
T765,0
T766,0
T767,0
T768,0
T769,0
T770,0
T771,0
T772,0
T773,0
T774,0
T775,0
T776,0
T777,0
T778,1
T779,0
T780,0
T781,0
T782,0
T783,1
T784,0
T785,1
T786,0
T787,0
T788,0
T789,0
T790,0
T791,0
T792,0
T793,0
T794,1
T795,0
T796,0
T797,0
T798,0
T799,1
T800,0
T801,0
T802,0
T803,0
T804,0
T805,0
T806,0
T807,0
T808,1
T809,0
T810,0
T811,1
T812,0
T813,0
T814,0
T815,1
T816,0
T817,0
T818,0
T819,0
T820,0
T821,0
T822,0
T823,0
T824,1
T825,0
T826,0
T827,0
T828,0
T829,0
T830,0
T831,0
T832,0
T833,0
T834,0
T835,0
T836,0
T837,0
T838,0
T839,0
T840,0
T841,0
T842,0
T843,0
T844,0
T845,1
T846,0
T847,1
T848,0
T849,0
T850,0
T851,0
T852,0
T853,0
T854,0
T855,0
T856,0
T857,0
T858,0
T859,1
T860,0
T861,0
T862,0
T863,0
T864,0
T865,0
T866,0
T867,0
T868,0
T869,1
T870,0
T871,0
T872,0
T873,0
T874,0
T875,0
T876,0
T877,0
T878,0
T879,0
T880,0
T881,0
T882,0
T883,0
T884,0
T885,0
T886,0
T887,0
T888,0
T889,0
T890,0
T891,0
T892,0
T893,0
T894,0
T895,0
T896,0
T897,0
T898,0
T899,0
T900,0
T901,1
T902,0
T903,1
T904,0
T905,0
T906,0
T907,0
T908,0
T909,0
T910,0
T911,0
T912,0
T913,0
T914,0
T915,0
T916,1
T917,0
T918,1
T919,0
T920,0
T921,0
T922,0
T923,0
T924,0
T925,0
T926,0
T927,0
T928,0
T929,0
T930,0
T931,0
T932,0
T933,0
T934,0
T935,0
T936,0
T937,0
T938,0
T939,1
T940,1
T941,0
T942,0
T943,0
T944,0
T945,0
T946,0
T947,1
T948,0
T949,0
T950,0
T951,0
T952,0
T953,1
T954,0
T955,0
T956,0
T957,0
T958,0
T959,0
T960,0
T961,0
T962,0
T963,0
T964,0
T965,0
T966,0
T967,0
T968,0
T969,0
T970,0
T971,0
T972,0
T973,0
T974,0
T975,0
T976,0
T977,0
T978,0
T979,0
T980,0
T981,0
T982,0
T983,0
T984,0
T985,0
T986,0
T987,0
T988,1
T989,1
T990,0
T991,0
T992,0
T993,0
T994,0
T995,0
T996,0
T997,0
T998,0
T999,0
